ID,SMILES,Cluster,UMAP1,UMAP2,UMAP3
119,C(C(CC1=CC=C(C=CC=C2)C2=C1)(CC3=CC=C(C=CC=C4)C4=C3)C(O5)=N[C@@H]6[C@H]5CC7=C6C=CC=C7)(O8)=N[C@@H]9[C@H]8CC%10=C9C=CC=C%10,5,0.2743092,8.60391,5.8286905
120,CC(C=C1)=CC=C1CC(C(O2)=N[C@@H]3[C@H]2CC4=C3C=CC=C4)(CC5=CC=C(C)C=C5)C(O6)=N[C@@H]7[C@H]6CC8=C7C=CC=C8,5,0.143553,8.342291,5.800963
121,C(C1(CCCCCC1)C(O2)=N[C@@H]3[C@H]2CC4=C3C=CC=C4)(O5)=N[C@@H]6[C@H]5CC7=C6C=CC=C7,5,0.51860726,10.052837,5.568038
122,CCC(C(O1)=N[C@@H]2[C@H]1CC3=C2C=CC=C3)(CC)C(O4)=N[C@@H]5[C@H]4CC6=C5C=CC=C6,5,0.23204611,8.748576,5.870259
123,CC1=CC(C)=CC(C2=CC3=C(C=C2)C[C@@H]4[C@H]3N=C(C(CC5=CC=CC=C5)(CC6=CC=CC=C6)C(O7)=N[C@@H]8[C@H]7CC9=C8C=C(C%10=CC(C)=CC(C)=C%10)C=C9)O4)=C1,5,0.032078553,7.1159225,6.0182486
124,C(C(CC1=CC=CC=C1)(CC2=CC=CC=C2)C(O3)=N[C@@H]4[C@H]3CC5=C4C=C(C6=CC=C(C7=CC=CC=C7)C=C6)C=C5)(O8)=N[C@@H]9[C@H]8CC%10=C9C=C(C%11=CC=C(C%12=CC=CC=C%12)C=C%11)C=C%10,5,0.03152732,7.197499,6.0195436
125,CC1=CC=C(C)C=C1C(C=C2)=CC3=C2C[C@@H]4[C@H]3N=C(C(CC5=CC=CC=C5)(CC6=CC=CC=C6)C(O7)=N[C@@H]8[C@H]7CC9=C8C=C(C%10=C(C)C=CC(C)=C%10)C=C9)O4,5,0.030769108,7.086722,6.0205903
126,CC(C(C=C1)=CC=C1CC(C(O2)=N[C@@H]3[C@H]2CC4=C3C=CC=C4)(CC5=CC=C(C(C)(C)C)C=C5)C(O6)=N[C@@H]7[C@H]6CC8=C7C=CC=C8)(C)C,5,0.1418321,8.064075,5.9315276
127,COC(C=C1)=CC=C1CC(C(O2)=N[C@@H]3[C@H]2CC4=C3C=CC=C4)(CC5=CC=C(OC)C=C5)C(O6)=N[C@@H]7[C@H]6CC8=C7C=CC=C8,5,0.1721198,8.393308,5.8280315
128,C(C(CC1=CC=C(C23C[C@H]4C[C@H](C[C@H](C4)C3)C2)C=C1)(CC5=CC=C(C67C[C@H]8C[C@H](C[C@H](C8)C7)C6)C=C5)C(O9)=N[C@@H]%10[C@H]9CC%11=C%10C=CC=C%11)(O%12)=N[C@@H]%13[C@H]%12CC%14=C%13C=CC=C%14,5,0.30617842,8.5896435,5.8469563
129,CC1=CC(CC(C(O2)=N[C@@H]3[C@H]2CC4=C3C=CC=C4)(CC5=CC(C)=CC=C5)C(O6)=N[C@@H]7[C@H]6CC8=C7C=CC=C8)=CC=C1,5,0.115458265,8.258732,5.8270516
130,CC(C1=CC(C(C)(C)C)=CC(CC(C(O2)=N[C@@H]3[C@H]2CC4=C3C=CC=C4)(CC5=CC(C(C)(C)C)=CC(C(C)(C)C)=C5)C(O6)=N[C@@H]7[C@H]6CC8=C7C=CC=C8)=C1)(C)C,5,0.12993836,8.096034,5.911421
131,CC(C(O1)=N[C@@H]2[C@H]1CC3=C2C=CC=C3)(CC4=N[C@@H](C(C=CC=C5)=C5C6)[C@@H]6O4)C(O7)=N[C@@H]8[C@H]7CC9=C8C=CC=C9,5,0.29696733,8.881402,5.771153
132,C(C1(CC(C=CC=C2)=C2C1)C(O3)=N[C@@H]4[C@H]3CC5=C4C=CC=C5)(O6)=N[C@@H]7[C@H]6CC8=C7C=CC=C8,5,0.48505297,10.004257,5.601781
133,CC1=CC(C)=CC(CC(C(O2)=N[C@@H]3[C@H]2CC4=C3C=CC=C4)(CC5=CC(C)=CC(C)=C5)C(O6)=N[C@@H]7[C@H]6CC8=C7C=CC=C8)=C1,5,0.10754739,8.242882,5.8266897
134,C(C1(CCCCC1)C(O2)=N[C@@H]3[C@H]2CC4=C3C=CC=C4)(O5)=N[C@@H]6[C@H]5CC7=C6C=CC=C7,5,0.4935658,10.029665,5.5930157
135,CCCC(C(O1)=N[C@@H]2[C@H]1CC3=C2C=CC=C3)(CCC)C(O4)=N[C@@H]5[C@H]4CC6=C5C=CC=C6,5,0.24600592,8.743294,5.8446813
136,CC1=CC(C)=CC(C)=C1C(C=C2)=CC3=C2C[C@@H]4[C@H]3N=C(C(CC)(CC)C(O5)=N[C@@H]6[C@H]5CC7=C6C=C(C8=C(C)C=C(C)C=C8C)C=C7)O4,5,0.034781568,7.1142807,6.015351
137,CC(C(O1)=N[C@@H]2[C@H]1CC3=C2C=C(C4=CC=C(C(C)(C)C)C=C4)C=C3)(C)C(O5)=N[C@@H]6[C@H]5CC7=C6C=C(C8=CC=C(C(C)(C)C)C=C8)C=C7,5,0.04441085,7.5583177,6.0083265
138,ClC(C=C1)=CC=C1CC(C(O2)=N[C@@H]3[C@H]2CC4=C3C=CC=C4)(CC5=CC=C(Cl)C=C5)C(O6)=N[C@@H]7[C@H]6CC8=C7C=CC=C8,5,0.26338404,8.532216,5.8285127
139,C(C(CC1CCCCC1)(CC2CCCCC2)C(O3)=N[C@@H]4[C@H]3CC5=C4C=CC=C5)(O6)=N[C@@H]7[C@H]6CC8=C7C=CC=C8,5,0.27594456,8.765157,5.834317
140,CC(C=C1C)=CC(C)=C1CC(C(O2)=N[C@@H]3[C@H]2CC4=C3C=CC=C4)(CC5=C(C)C=C(C)C=C5C)C(O6)=N[C@@H]7[C@H]6CC8=C7C=CC=C8,5,0.08306647,8.165948,5.8533816
141,CC(C)C(C=C1)=CC=C1CC(C(O2)=N[C@@H]3[C@H]2CC4=C3C=CC=C4)(CC5=CC=C(C(C)C)C=C5)C(O6)=N[C@@H]7[C@H]6CC8=C7C=CC=C8,5,0.15800214,8.375828,5.8271194
142,CC(C=C1)=CC=C1CC(C(O2)=N[C@@H]3[C@H]2CC4=C3C=C(C5=C(C=CC=C6)C6=CC7=C5C=CC=C7)C=C4)(CC8=CC=C(C)C=C8)C(O9)=N[C@@H]%10[C@H]9CC%11=C%10C=C(C%12=C(C=CC=C%13)C%13=CC%14=C%12C=CC=C%14)C=C%11,5,0.034069084,7.109813,6.016255
143,CC(C=C1)=CC=C1CC(C(O2)=N[C@@H]3[C@H]2CC4=C3C=C(C5=C(C=CC=C6)C6=CC=C5C)C=C4)(CC7=CC=C(C)C=C7)C(O8)=N[C@@H]9[C@H]8CC%10=C9C=C(C%11=C(C)C=CC%12=C%11C=CC=C%12)C=C%10,5,0.032400444,7.0965333,6.0186067
144,CC(C=C1)=CC=C1CC(C(O2)=N[C@@H]3[C@H]2CC4=C3C=C(C5=C(C)C=C(C)C=C5C)C=C4)(CC6=CC=C(C)C=C6)C(O7)=N[C@@H]8[C@H]7CC9=C8C=C(C%10=C(C)C=C(C)C=C%10C)C=C9,5,0.033877414,7.105114,6.0165844
145,C(C(CC1CCCC1)(CC2CCCC2)C(O3)=N[C@@H]4[C@H]3CC5=C4C=CC=C5)(O6)=N[C@@H]7[C@H]6CC8=C7C=CC=C8,5,0.27552027,8.764394,5.833101
146,C(C(CC1CC(C=CC=C2)=C2C1)(CC3CC(C=CC=C4)=C4C3)C(O5)=N[C@@H]6[C@H]5CC7=C6C=CC=C7)(O8)=N[C@@H]9[C@H]8CC%10=C9C=CC=C%10,5,0.27348095,8.76446,5.832619
147,CC(C(C=C1)=CC(C(C)(C)C)=C1CC(C(O2)=N[C@@H]3[C@H]2CC4=C3C=CC=C4)(CC5=CC=C(C(C)(C)C)C=C5C(C)(C)C)C(O6)=N[C@@H]7[C@H]6CC8=C7C=CC=C8)(C)C,5,0.117873535,8.014017,5.9328904
148,CC(C)(C)[C@@H](CO1)N=C1C2=NC=CC=C2,7,10.154723,-1.767248,10.076733
149,CC(C)[C@@H](CO1)N=C1C2=NC=CC=C2,7,10.40141,-1.3579899,10.239408
150,C1(C2=N[C@@H](CC3=CC=CC=C3)CO2)=NC=CC=C1,3,8.827504,0.21548572,12.110934
151,CC(C)(C)[C@H](CO1)N=C1C2=NC=CC=N2,7,10.15657,-1.8145772,10.117126
152,CC(C)(C)[C@@H](CO1)N=C1C2=NC=CC(C(F)(F)F)=C2,7,10.175614,-1.7980525,10.110416
153,C1(C2=N[C@@H](C(C=CC=C3)=C3C4)[C@@H]4O2)=NC=CC=C1,9,9.101295,4.3607607,13.276295
154,C1(C2=N[C@@H](C3=CC=CC=C3)CO2)=NC=CC=C1,3,8.846552,0.14678048,12.292271
155,CC(C)(C)[C@@H](CO1)N=C1C2=NC=C(C(F)(F)F)C=C2,7,10.172567,-1.8112818,10.112879
156,CC(C)(C)[C@@H](CO1)N=C1C2=NC(CC3=CC=CC=C3)=CC=C2,7,10.107753,-1.9358519,10.231442
157,CC(C)[C@H](CO1)N=C1C2=NC=CN=C2,7,10.39017,-1.353899,10.294687
158,CC(C)[C@@H](CO1)N=C1C2=NC(C)=CC(OC)=C2,7,10.397384,-1.3429178,10.304107
159,CC(C)[C@@H](CO1)N=C1C2=NC(C(C3=CC=CC=C3)C4=CC=CC=C4)=CC=C2,7,10.582145,-1.1881931,10.160213
160,C1(C2=N[C@H](C3=CC=CC=C3)CO2)=NC=CC=N1,3,8.84983,0.13890974,12.290026
161,CC(C)[C@H](CO1)N=C1C2=NC(C3=CC=CC=C3)=CC=C2,7,10.5517645,-1.2003472,10.173387
162,CC(C)(C)[C@H](CO1)N=C1C2=NC(C3=CC=CC=C3)=CC=C2,7,10.072284,-1.9787745,10.270761
163,FC(C1=CC(C2=N[C@H](C(C=CC=C3)=C3C4)[C@H]4O2)=NC=C1)(F)F,9,9.088424,4.297108,13.024944
164,FC(C1=CC(C2=N[C@@H](C3=CC=CC=C3)[C@@H](C4=CC=CC=C4)O2)=NC=C1)(F)F,9,9.0465,4.1464295,12.380645
165,FC(C1=CN=C(C2=N[C@H](C3=CC=CC=C3)[C@@H](C4=CC=CC=C4)O2)C=C1)(F)F,9,9.003606,4.0979404,12.305955
166,CC1=CC=CC(C2=N[C@H](C3=CC=CC=C3)CO2)=N1,3,8.847632,0.13859186,12.33917
167,C1(C2=CC=CC=C2)=CC=CC(C3=N[C@H](C(C=CC=C4)=C4C5)[C@H]5O3)=N1,9,9.129569,4.392444,13.311363
168,C1(C2=N[C@H](C3=CC=CC=C3)[C@H](C4=CC=CC=C4)O2)=NC=CC=C1,9,8.997936,4.114633,12.281303
169,C1(CCCC2)=C2N=C(C3=N[C@H](C4=CC=CC=C4)C(C5=CC=CC=C5)(C6=CC=CC=C6)O3)C=C1,0,9.090488,5.627375,7.278451
170,C1(CC2=CC=CC=N2)=N[C@H](C3=CC=CC=C3)[C@H](C4=CC=CC=C4)O1,9,8.955012,4.2454123,11.996918
171,CC[C@H](CO1)N=C1CC2=CC=CC=N2,7,10.275834,-1.5166699,9.900344
172,C[C@H](CO1)N=C1CC2=CC=CC=N2,7,10.262398,-1.5416145,9.887896
173,C1(C(C2CCCC2)C3CCCC3)=CC=CC(C4=N[C@@H](C(C=CC=C5)=C5C6)[C@@H]6O4)=N1,9,9.115539,4.3811207,13.320566
174,CC(C1=CC=CC(N1)=O)(C)C2=N[C@H](C3=CC=CC=C3)CO2,0,9.453352,4.4484243,8.442516
175,O=C(N1)C=CC=C1C2(CCCCC2)C3=N[C@H](C4=CC=CC=C4)CO3,9,11.21188,8.4023905,10.259952
176,O=C(N1)C=CC=C1C(C)(C)C2=N[C@@H](C3=CC=CC=C3)[C@H](C4=CC=CC=C4)O2,9,8.787771,4.4269714,11.542454
177,CC(C1=CC=CC(N1)=O)(C)C2=N[C@@H](C(C)(C)C)CO2,7,11.032176,-0.4102637,7.7433057
178,CC(C)C[C@H](CO1)N=C1C2=NC(C(C3=CC=CC=C3)C4=CC=CC=C4)=CC=C2,7,10.63498,-1.1353618,10.054497
179,C1(C2CC2)=CC=CC(C3=N[C@@H](C4CCCCC4)CO3)=N1,7,10.864665,-0.9553734,9.779832
180,C12=CC=CC=C1C=CC(C3=N[C@H](C4=CC=CC=C4)CO3)=N2,3,8.834342,0.1528364,12.3258915
181,C12=CC=CC=C1C=CC(C3=N[C@H](C(C=CC=C4)=C4C5)[C@H]5O3)=N2,9,9.1447935,4.4075546,13.31425
182,CC(C)(C)[C@@H](CO1)N=C1C2=NC3=CC=CC=C3C=C2,7,10.150668,-1.8793722,10.192588
183,CC(C)[C@H](CO1)N=C1C2=NC3=CC=CC=C3C=C2,7,10.429959,-1.3397192,10.2645645
184,CC(C)[C@H](CO1)N=C1C2=NC=CC3=C2C=CC=C3,7,10.416236,-1.335925,10.26159
185,C1(C=CC=C2)=C2N=C(C3=N[C@H](C4=CC=CC=C4)[C@@H](C5=CC=CC=C5)O3)C=C1,9,9.026207,4.1012807,12.294426
186,C1(C=CC=C2)=C2N=C(C3=NCCO3)C=C1,7,10.40387,-1.1009574,10.625768
187,C1(C=CC=N2)=C2N=C(C3=N[C@@H](C4=CC=CC=C4)[C@@H](C5=CC=CC=C5)O3)C=C1,9,9.002506,4.1009736,12.276354
188,C12=CC=CC=C1C=CC(C3=N[C@@H](CC4=CC=CC=C4)CO3)=N2,3,8.797564,0.23010099,12.141709
189,CC(C)(C)[C@@H](CO1)N=C1C2=NC3=C(CCCC3)C=C2,7,10.182721,-1.8878531,10.169214
190,C1(CCCC2)=C2N=C(C3=N[C@@H](C(C=CC=C4)=C4C5)[C@@H]5O3)C=C1,9,9.149021,4.4132323,13.335315
191,C1(C2=N[C@@H](C(C=CC=C3)=C3C4)[C@@H]4O2)=NC=CC5=C1C=CC=C5,9,9.127792,4.3902726,13.307334
192,C12=CN=C(C3=N[C@@H](C(C=CC=C4)=C4C5)[C@@H]5O3)C=C1C=CC=C2,9,9.158321,4.418453,13.291736
193,CC(C)(C)[C@H](CO1)N=C1C2=NC3=C(C=CC=N3)C=C2,7,10.129555,-1.8799646,10.17344
194,C1(SC(C2=N[C@@H](C3=CC=CC=C3)[C@H](C4=CC=CC=C4)O2)=C5)=C5C=CC=C1,9,9.013277,4.00652,12.257861
195,C1(SC(C2=N[C@@H](CC3=CC=CC=C3)CO2)=C4)=C4C=CC=C1,3,9.126997,0.1507482,11.751848
196,C1(SC(C2=N[C@@H](C3=CC=CC=C3)CO2)=C4)=C4C=CC=C1,3,9.13394,0.16231172,11.742539
197,CC(C)(C)[C@H](CO1)N=C1C2=CC3=C(S2)C=CC=C3,3,9.172185,0.119623296,11.700402
198,CC(C)[C@H](CO1)N=C1C2=CC3=C(S2)C=CC=C3,3,9.164164,0.12906219,11.709677
199,C1(P(C2=CC=CC=C2)C3=CC=CC=C3)=C(C4=N[C@H](C5=CC=CC=C5)CO4)C=CC=C1,3,5.8828177,1.1994044,12.834853
200,C1(P(C2=CC=CC=C2)C3=CC=CC=C3)=C(C4=N[C@H](CC5=CC=CC=C5)CO4)C=CC=C1,3,6.0005584,1.1750048,12.924905
201,CC(C[C@H](CO1)N=C1C2=C(P(C3=CC=CC=C3)C4=CC=CC=C4)C=CC=C2)C,3,6.118265,1.2003939,12.898141
202,C1(P(C2=CC=CC=C2)C3=CC=CC=C3)=C(C4=N[C@H](C5CCCCC5)CO4)C=CC=C1,3,6.024456,1.1744223,12.915729
203,CC(C)[C@H](CO1)N=C1C2=C(P(C3=CC=CC=C3)C4=CC=CC=C4)C=CC=C2,3,6.190081,1.2362214,12.793458
204,C[C@@H](CC)[C@@H](CO1)N=C1C2=C(P(C3=CC=CC=C3)C4=CC=CC=C4)C=CC=C2,3,6.0767193,1.1862636,12.859165
205,CC(C)C[C@@H](CO1)N=C1C2=C(P(C3=CC=CC=C3)C4=CC=CC=C4)C=CC=C2,3,6.098118,1.1874534,12.863345
206,CC(C)[C@@H](C(C)(C)O1)N=C1C2=C(P(C3=CC=CC=C3)C4=CC=CC=C4)C=CC=C2,3,6.1479607,1.8142136,12.820068
207,C1(P(C2=CC=CC=C2)C3=CC=CC=C3)=C(C4=N[C@H](C(C=CC=C5)=C5C6)[C@H]6O4)C=CC=C1,3,6.0196023,2.03306,12.944758
208,CC(C)[C@@H](C(C1=CC=CC=C1)(C2=CC=CC=C2)O3)N=C3C4=C(P(C5=CC=CC=C5)C6=CC=CC=C6)C=CC=C4,3,6.1012893,1.8949077,12.852844
209,CC(C)(C)[C@@H](C(C1=CC=CC=C1)(C2=CC=CC=C2)O3)N=C3C4=C(P(C5=CC=CC=C5)C6=CC=CC=C6)C=CC=C4,3,6.085977,1.9101691,12.862769
210,C1(P(C2=CC=CC=C2)C3=CC=CC=C3)=C(C4=N[C@H](C5=CC=CC=C5)C(C6=CC=CC=C6)(C7=CC=CC=C7)O4)C=CC=C1,3,6.0581665,1.9709895,12.900991
211,COC1=CC(C2=N[C@@H](C3=CC=CC=C3)CO2)=C(P(C4=CC=CC=C4)C5=CC=CC=C5)C=C1,3,5.8418493,1.1766071,12.798904
212,C1(P(C2=CC=CC=C2)C3=CC=CC=C3)=C(C4=N[C@H](C5=CC=CC=C5)[C@H](C6=CC=CC=C6)O4)C=CC=C1,3,6.04058,2.008164,12.921833
213,C1(P(C2=CC=CC=C2)C3=CC=CC=C3)=C(C4=N[C@H](C5=CC=CC=C5)[C@@H](C6=CC=CC=C6)O4)C=CC=C1,3,6.0188847,2.0382664,12.948428
214,CC([C@@H](CO1)N=C1[C@@H]2N(P(C3=CC=CC=C3)C4=CC=CC=C4)CCCC2)C,3,6.4402905,1.1355618,12.685058
215,CC([C@H](CO1)N=C1C2=C(P(C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)C4=CC(C(F)(F)F)=CC(C(F)(F)F)=C4)C=CC(C(F)(F)F)=C2)(C)C,3,5.5103016,1.1616155,12.804477
216,CC(C)[C@@H](CO1)N=C1C2=C(P(C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)C4=CC(C(F)(F)F)=CC(C(F)(F)F)=C4)C=CC=C2,3,5.5527964,1.1828707,12.823053
217,FC(C(C=C1)=CC=C1P(C2=CC=C(C(F)(F)F)C=C2)C3=C(C4=N[C@H](C5=CC=CC=C5)CO4)C=CC=C3)(F)F,3,5.5600386,1.15435,12.796799
218,CC([C@@H](CO1)N=C1C2=C(P(C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)C4=CC(C(F)(F)F)=CC(C(F)(F)F)=C4)C=CC=C2)(C)C,3,5.489452,1.1817192,12.823213
219,CC(C)[C@@H](CO1)N=C1C2=C(P(C3=CC=C(OC)C=C3)C4=CC=C(OC)C=C4)C=CC=C2,3,5.947637,1.1696566,12.792389
220,ClC1=CC=CC(P(C2=CC=CC=C2)C3=CC=CC=C3)=C1C4=N[C@H](CC5=CC=CC=C5)CO4,3,6.034235,1.1991125,12.932752
221,CC([C@@H](CO1)N=C1CC2=C(P(C3=CC=CC=C3)C4=CC=CC=C4)C=CC=C2)(C)C,3,4.63608,1.6003622,13.315749
222,CC(C1=N[C@@H](C(C)(C)C)CO1)(C)C2=C(P(C3=CC=CC=C3)C4=CC=CC=C4)C=CC=C2,3,4.648886,1.6078296,13.315275
223,CC(C1=N[C@@H](C(C)C)CO1)(C)CP(C2=CC=CC=C2)C3=CC=CC=C3,0,10.659366,3.0246878,7.703695
224,CC(C)([C@H]1COC(C2=C(P(C3=CC=CC=C3)C4=CC=CC=C4)C([Fe]C5C=CC=C5)C=C2)=N1)C,3,4.3906364,1.5871795,13.6028385
225,C1(C2=N[C@@H](C3=CC=CC=C3)CO2)=C(P(C4=CC=CC=C4)C5=CC=CC=C5)C([Fe]C6C=CC=C6)C=C1,3,4.361915,1.5668144,13.63793
226,CC([C@H]1COC(C2=C(P(C3=CC=CC=C3)C4=CC=CC=C4)C([Fe]C5C=CC=C5)C=C2)=N1)C,3,4.3634834,1.5832405,13.632205
227,CC(C)C[C@H]1COC(C2=C(P(C3=CC=CC=C3)C4=CC=CC=C4)C([Fe]C5C=CC=C5)C=C2)=N1,3,4.3594337,1.5806756,13.637177
228,C1(C[C@H]2COC(C3=C(P(C4=CC=CC=C4)C5=CC=CC=C5)C([Fe]C6C=CC=C6)C=C3)=N2)=CC=CC=C1,3,4.347903,1.5545119,13.656173
229,CC[C@H](C)[C@H]1COC(C2=C([C@H]([Fe]C3C=CC=C3)C=C2)P(C4=CC=CC=C4)C5=CC=CC=C5)=N1,3,4.367825,1.5758775,13.629561
230,CC([C@H]1COC(C2=C(P(C3=CC=C(C=C3)OC)C4=CC=C(C=C4)OC)C([Fe]C5C=CC=C5)C=C2)=N1)C,3,4.3294296,1.6276478,13.6637945
231,CC([C@H]1COC(C2=C(P(C3=CC=CC4=C3C=CC=C4)C5=CC=CC6=C5C=CC=C6)C([Fe]C7C=CC=C7)C=C2)=N1)C,3,4.3360896,1.6218151,13.652033
232,C[C@H](C1=C(C(C=C1)[Fe]C2C=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)N(C)C,6,-2.3464832,-5.5020003,17.222446
233,C[C@H](N(C)C)C1=C(P(C2=CC=CC=C2)C3=CC=CC=C3)C([Fe]C4C=CC=C4)C=C1,6,-2.3755639,-5.4949083,17.228636
234,C[C@@H](N(C)C)C1=C(P(C2=CC=CC=C2)C3=CC=CC=C3)C([Fe]C4C(P(C5=CC=CC=C5)C6=CC=CC=C6)=CC=C4)C=C1,6,-2.4029486,-5.4691396,17.225758
235,C[C@H](N(C)C)C1=C(P(C2=CC=CC=C2)C3=CC=CC=C3)C([Fe]C4C(P(C5=CC=CC=C5)C6=CC=CC=C6)=CC=C4)C=C1,6,-2.4145753,-5.4672713,17.225323
236,C[C@@H](N(C)C)C1=C(P(C2=CC=C(C(F)(F)F)C=C2)C3=CC=C(C(F)(F)F)C=C3)C([Fe]C4C=CC=C4)C=C1,6,-1.9434538,-5.5000377,17.318737
237,CN(P(C1=CC=CC=C1)C2=CC=CC=C2)[C@H](C)C3=C(P(C4=CC=CC=C4)C5=CC=CC=C5)C([Fe]C6C=CC=C6)C=C3,6,-2.3015373,-5.5293465,17.218382
