ID,SMILES,Cluster,UMAP1,UMAP2,UMAP3
238,CN(C1=CC=CC=C1P(C23C[C@H]4C[C@H](C[C@H](C4)C3)C2)C56C[C@H]7C[C@H](C[C@H](C7)C6)C5)C,8,-3.0288908,-2.2096517,5.276394
239,N[C@@H](CCC1)C2=C1C=CC=C2P(C3=CC=CC=C3)C4=CC=CC=C4,8,-0.116243966,-0.26372087,5.4794173
240,N[C@@H](C)C1=CC=CC=C1P(C2=CC=CC=C2)C3=CC=CC=C3,8,-0.11289702,-0.29041737,5.4703293
241,NCCCP(C1=CC=CC=C1)C2=CC=CC=C2,8,1.5959816,-0.33248392,5.043428
242,CC(CO1)(C)N=C1C2=C(P(C3=CC=CC=C3)C4=CC=CC=C4)C=CC=C2,3,6.4482093,1.5177475,12.64676
243,P(C1=CC=CC=C1)(C2=CC=CC=C2)CCNCCP(C3=CC=CC=C3)C4=CC=CC=C4,8,1.6162004,-0.33296975,5.042956
244,C1(CCP(C2=CC=CC=C2)C3=CC=CC=C3)=NC=CC=C1,8,1.6381176,-0.3013396,5.0800037
245,CC(C)[C@@H](N)CP(C1=CC=CC=C1)C2=CC=CC=C2,8,1.5067462,-0.31271824,5.0513883
246,C1(P(C2=CC=CC=C2)C[C@H]3NCCC3)=CC=CC=C1,8,1.6156777,-0.3313822,5.044525
247,CC1(C)C2=C(C([C@@H](C3=CC=CC=C3C)N[S@@](C(C)(C)C)=O)=CC=C2)OC4=C1C=CC=C4P(C5=CC=CC=C5)C6=CC=CC=C6,2,-0.50494164,2.848548,7.076741
248,CC1(C)C2=C(C([C@@H](C3=CC=CC=C3)N[S@@](C(C)(C)C)=O)=CC=C2)OC4=C1C=CC=C4P(C5=CC=CC=C5)C6=CC=CC=C6,2,-0.50963753,2.855561,7.0808935
249,CC1(C)C2=C(C([C@H](C3=CC=C(C(C)(C)C)C=C3)N[S@@](C(C)(C)C)=O)=CC=C2)OC4=C1C=CC=C4P(C5=CC=CC=C5)C6=CC=CC=C6,2,-0.51146203,2.8621118,7.07636
250,O=[S@](C(C)(C)C)N[C@H](C1=CC=CC2=C1C=CC=C2)C3=C(P(C4=CC=CC=C4)C5=CC=CC=C5)C=CC=C3,2,-4.7650223,0.70205295,12.069656
251,C[C@H](C1=CC=CC=C1)N([C@H](C)C2=CC=CC=C2)P3OC4=CC=CC5=C4[C@]6(CCC7=C6C(O3)=CC=C7)CC5,2,-0.52329344,1.20313,7.5795355
252,C1(C(P(C2=CC=CC=C2)C3=CC=CC=C3)=CC=C4)=C4CC[C@@]15CCC6=C5C(P(C7=CC=CC=C7)C8=CC=CC=C8)=CC=C6,2,-0.7514676,1.1581272,7.2787952
253,CN(C)P1OC2=CC=CC3=C2[C@]4(CCC5=C4C(O1)=CC=C5)CC3,2,-0.52738243,1.2097015,7.5831904
254,C1(C(OP(N2C(C=CC=C3)=C3C=CC4=C2C=CC=C4)O5)=CC=C6)=C6CC[C@@]17CCC8=C7C5=CC=C8,2,-0.5173672,1.2036973,7.5863523
255,C1(C(OP(OC2=CC=CC=C2)O3)=CC=C4)=C4CC[C@@]15CCC6=C5C3=CC=C6,2,-0.5177653,1.204562,7.5865884
256,NCCP1CC2=C(C3=C(C=CC=C4)C4=CC=C3C1)C5=CC=CC=C5C=C2,1,-2.0215805,1.2800579,4.4152646
257,C[C@H](N)[C@H](C1=CC=CC=C1)P2CC3=C(C4=C(C=CC=C5)C5=CC=C4C2)C6=CC=CC=C6C=C3,8,-0.53030616,-0.30219182,5.1795235
258,O=[S@](C(C)(C)C)N[C@H](C1=CC(C=CC=C2)=C2C=C1)C3=C(P(C4CCCCC4)C5CCCCC5)C=CC=C3,2,0.34882447,-0.76105154,11.196895
259,O=[S@](C(C)(C)C)N[C@H](CP(C1=CC=CC=C1)C2=CC=CC=C2)C3=CC=CC=C3,2,-4.753756,0.70827055,12.064434
260,C[C@@H](N[S@@](C(C)(C)C)=O)C1=C(P(C2=CC=CC=C2)C3=CC=CC=C3)C=CC=C1,2,-4.764538,0.70403147,12.073605
261,O=[S@](C(C)(C)C)N[C@H](C(C)(C)C)C1=C(P(C2=CC=CC=C2)C3=CC=CC=C3)C=CC=C1,2,-4.7487507,0.71140444,12.114621
262,O=[S@](C(C)(C)C)N[C@@H](C1=CC(C(C)(C)C)=C(OC)C(C(C)(C)C)=C1)C2=C(P(C3CCCCC3)C4CCCCC4)C(OCC5=CC=CC=C5)=CC=C2,2,0.45714974,-0.72249097,11.375325
263,CC1(C)C2=C(C([C@H](C34C[C@H]5C[C@H](C[C@H](C5)C4)C3)N[S@@](C(C)(C)C)=O)=CC=C2)OC6=C1C=CC=C6P(C7=CC=CC=C7)C8=CC=CC=C8,2,-0.5382642,2.9178534,7.1060233
264,O=[S@](C(C)(C)C)N(C)[C@@H](C1=CC(C(C)(C)C)=C(OC)C(C(C)(C)C)=C1)C2=C(P(C3CCCCC3)C4CCCCC4)C(OCC5=CC=CC=C5)=CC=C2,2,0.42320803,-0.7489919,11.334036
265,O=[S@](C(C)(C)C)N[C@H](C1=CC=CC=C1)C2=C(P(C3CCCCC3)C4CCCCC4)C(OCC5=CC=CC=C5)=CC=C2,2,0.44915855,-0.7256949,11.363013
266,O=[S@](C(C)(C)C)N[C@@H](C1=CC(C=CC=C2)=C2C=C1)C3=C(P(C4CCCCC4)C5CCCCC5)C(OCC6=CC=CC=C6)=CC=C3,2,0.47220916,-0.7153346,11.393847
267,CC(C=C1C)=CC(C)=C1N(CCN2C3=C(C)C=C(C)C=C3C)P2([H])=O,1,-4.281805,0.49188647,5.0125446
268,CC([C@@H](CP(C1=CC=CC=C1)C2=CC=CC=C2)N[S@@](C(C)(C)C)=O)(C)C,2,-4.738083,0.6936961,12.083892
269,O=[S@](C(C)(C)C)N(C)[C@H](C1=CC=CC=C1)C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2,2,0.3146319,-0.7419376,11.150208
270,O=[S@](C(C)(C)C)N[C@H](C1=CC=C(OC)C=C1)C2=C(P(C3=CC=CC=C3)C4=CC=CC=C4)C=CC=C2,2,-4.806379,0.7571562,12.004406
271,CC1(C)C2=C(C([C@H](C3=CC=C(OC)C=C3)N[S@@](C(C)(C)C)=O)=CC=C2)OC4=C1C=CC=C4P(C5=CC=CC=C5)C6=CC=CC=C6,2,-0.49460515,2.8469274,7.06697
272,CC1(C)C2=C(C([C@@H](C)N[S@@](C(C)(C)C)=O)=CC=C2)OC3=C1C=CC=C3P(C4=CC=CC=C4)C5=CC=CC=C5,2,-0.54903406,2.9075346,7.1182857
273,O=[S@](C(C)(C)C)N(C)[C@H](C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1)C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2,2,0.38958913,-0.822587,11.285505
274,O=[S@](C(C)(C)C)N[C@@H](C1=CC=CC=C1)C2=C(P(C(C)(C)C)C(C)(C)C)C=CC=C2,2,-4.8728433,0.8240132,11.928322
275,O=[S@](C(C)(C)C)N[C@@H](C1=CC=C(OC)C=C1)C2=C(P(C(C)(C)C)C(C)(C)C)C=CC=C2,2,-4.8575354,0.8087768,11.946659
276,O=[S@](C(C)(C)C)N[C@@H](C1=CC(C)=CC(C)=C1)C2=C(P(C3=CC=CC=C3)C4=CC=CC=C4)C=CC=C2,2,-4.790431,0.74267375,12.022223
277,O=[S@](C(C)(C)C)N[C@H](C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1)C2=C(P(C3=CC=CC=C3)C4=CC=CC=C4)C=CC=C2,2,-4.7686033,0.7791001,11.982916
278,O=[S@](C(C)(C)C)N[C@H](C(C)(C)C)C1=C(P(C2CCCCC2)C3CCCCC3)C=CC=C1,2,0.31434235,-0.7600944,11.158519
279,O=[S@](C(C)(C)C)N[C@H](C1=CC=CC=C1C)C2=C(P(C3CCCCC3)C4CCCCC4)C=CC=C2,2,0.30768427,-0.74937737,11.143004
280,O=[S@](C(C)(C)C)N[C@@H](C1=CC(C=CC=C2)=C2C=C1)C3=C(P(C4CCCCC4)C5CCCCC5)C=CC=C3,2,0.33876002,-0.7549841,11.185892
281,O=[S@](C(C)(C)C)N[C@@H](C1=CC=CC=C1)C2=C(P(C3=CC=CC=C3)C4=CC=CC=C4)C=C(OC)C(OC)=C2,2,-4.790775,0.748106,12.014616
282,O=[S@](C(C)(C)C)N[C@H](C1=CC=CC2=C1C=CC=C2)C3=C(P(C4=CC=CC=C4)C5=CC=CC=C5)C=CC=C3,2,-4.7882295,0.66336626,12.0778265
283,P(C1CCCCC1)(C2CCCCC2)CCCCP(C3CCCCC3)C4CCCCC4,8,-2.842823,-2.8497508,5.825465
284,CC(P(C(C)(C)C)CC1=C(CP(C(C)(C)C)C(C)(C)C)C=CC=C1)(C)C,8,-3.1686683,-2.173546,5.144197
285,CC(P(C(C)(C)C)CC1=CC(CP(C(C)(C)C)C(C)(C)C)=CC=C1)(C)C,8,-3.1690195,-2.148996,5.145333
286,P(C1CCCCC1)(C2CCCCC2)CCCP(C3CCCCC3)C4CCCCC4,8,-2.8486996,-2.8450367,5.818637
287,P(C1CCCCC1)(C2CCCCC2)CP(C3CCCCC3)C4CCCCC4,8,-2.8324134,-2.8583684,5.8324747
288,CCP(CC)CCP(CC)CC,8,-3.4058197,-2.3627586,5.244392
289,C1(P(C2=CC=CC=C2)C3=CC=CC=C3)=CC=CC=C1OC4=C(P(C5=CC=CC=C5)C6=CC=CC=C6)C=CC=C4,8,-0.030175153,0.033164155,5.701853
290,P(C1=CC=CC=C1)(C2=CC=CC=C2)CCCP(C3=CC=CC=C3)C4=CC=CC=C4,8,1.6125124,-0.32905895,5.0474043
291,CC1(C)C2=C(C(P(C(C)(C)C)C(C)(C)C)=CC=C2)OC3=C1C=CC=C3P(C(C)(C)C)C(C)(C)C,2,-0.535552,2.2736437,7.1247306
292,C1(P(C2=CC=CC=C2)C3=CC=CC=C3)=CC=CC4=C1OC(C(P(C5=CC=CC=C5)C6=CC=CC=C6)=CC=C7)=C7N4,8,-0.07078654,0.089921325,5.7273574
293,C1(P(C2CCCCC2)C3CCCCC3)=CC=CC=C1OC4=C(P(C5CCCCC5)C6CCCCC6)C=CC=C4,2,0.28102964,-0.6298235,11.087663
294,CC(C)N(P(C1=CC=CC=C1)C2=CC=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4,8,0.07935614,-0.061447553,5.514563
295,CC1(C)C2=C(C(P(C3=CC=CC=C3)C4=CC=CC=C4)=CC(S(=O)(O[Na])=O)=C2)OC5=C1C=C(S(=O)(O[Na])=O)C=C5P(C6=CC=CC=C6)C7=CC=CC=C7,2,-0.47394347,2.8211277,7.0483117
296,C1(P(C2=CC=CC=C2)NP(C3=CC=CC=C3)C4=CC=CC=C4)=CC=CC=C1,8,0.085546404,-0.050069068,5.494439
297,C1(OP2OC(C=CC=C3)=C3C(C=CC=C4)=C4O2)=CC=CC=C1C5=C(OP6OC(C=CC=C7)=C7C(C=CC=C8)=C8O6)C=CC=C5,1,-2.1452944,1.4688244,4.578669
298,C1(P(/C=C/P(C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=CC=C4)=CC=CC=C1,8,0.07896888,-0.06107748,5.515338
299,C1(P(C2=CC=CC=C2)C3=CC=CC=C3)=C(P(C4=CC=CC=C4)C5=CC=CC=C5)C=CC=C1,8,0.009479767,-0.07161388,5.5561857
300,C=C(P(C1=CC=CC=C1)C2=CC=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4,8,0.07706025,-0.051022366,5.503128
301,C1(C=CC=C2P(C3=CC=CC=C3)C4=CC=CC=C4)=C2OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7,8,-0.030936217,0.036451586,5.6997757
302,CC1(C)C2=C(C(P(C3=CC=CC=C3)C4=CC=CC=C4)=CC=C2)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7,2,-0.4855758,2.4603555,7.081847
303,C1(CP(C2=CC=CC=C2)C3=CC=CC=C3)=C(CP(C4=CC=CC=C4)C5=CC=CC=C5)C=CC=C1,8,1.61818,-0.33243027,5.04403
304,P(C#CP(C1=CC=CC=C1)C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4,8,0.074813455,-0.061947737,5.5183096
305,P(C1=CC=CC=C1)(C2=CC=CC=C2)CCOCCP(C3=CC=CC=C3)C4=CC=CC=C4,8,1.6148565,-0.33647874,5.039894
306,P(C1=CC=CC=C1)(C2=CC=CC=C2)CCCCCP(C3=CC=CC=C3)C4=CC=CC=C4,8,1.6140823,-0.33864367,5.0379148
307,COC1=[C@@](C2=C(OC)C=CC=C2P(C3=CC=CC=C3)C4=CC=CC=C4)C(P(C5=CC=CC=C5)C6=CC=CC=C6)=CC=C1,2,0.7499786,0.2963542,9.774014
308,ClC1=CC=C(P(C2=CC=CC=C2)C3=CC=CC=C3)[C@](C4=C(OC)C(Cl)=CC=C4P(C5=CC=CC=C5)C6=CC=CC=C6)=C1OC,2,0.7436547,0.27169082,9.799253
309,COC1=[C@@](C2=C(OC)C=CC=C2P(C3=CC(C(C)(C)C)=CC(C(C)(C)C)=C3)C4=CC(C(C)(C)C)=CC(C(C)(C)C)=C4)C(P(C5=CC(C(C)(C)C)=CC(C(C)(C)C)=C5)C6=CC(C(C)(C)C)=CC(C(C)(C)C)=C6)=CC=C1,2,0.7057483,0.54944104,9.511848
310,COC1=[C@@](C2=C(OC)C=CC=C2P(C3=CC(C(C)(C)C)=C(OC)C(C(C)(C)C)=C3)C4=CC(C(C)(C)C)=C(OC)C(C(C)(C)C)=C4)C(P(C5=CC(C(C)(C)C)=C(OC)C(C(C)(C)C)=C5)C6=CC(C(C)(C)C)=C(OC)C(C(C)(C)C)=C6)=CC=C1,2,0.7142633,0.5385523,9.52597
311,CC(C)P(C(C)C)C1=CC=CC(OC)=[C@@]1C2=C(OC)C=CC=C2P(C(C)C)C(C)C,2,0.733153,0.3416526,9.734656
312,COC1=[C@@](C2=C(OC)C=CC=C2P(C3=CC(OC)=C(OC)C(OC)=C3)C4=CC(OC)=C(OC)C(OC)=C4)C(P(C5=CC(OC)=C(OC)C(OC)=C5)C6=CC(OC)=C(OC)C(OC)=C6)=CC=C1,2,0.7164245,0.5162925,9.552146
313,CC(C=C1)=CC=C1P(C2=CC=C(C)C=C2)C3=CC=CC(OC)=[C@@]3C4=C(OC)C=CC=C4P(C5=CC=C(C)C=C5)C6=CC=C(C)C=C6,2,0.7030124,0.38708314,9.698175
314,COC1=[C@](C2=C(OC)C=CC=C2P(C3=CC=CO3)C4=CC=CO4)C(P(C5=CC=CO5)C6=CC=CO6)=CC=C1,2,0.75002575,0.3090971,9.767578
315,CC1=CC(P(C2=CC(C)=CC(C)=C2)C3=CC=CC(OC)=[C@@]3C4=C(OC)C=CC=C4P(C5=CC(C)=CC(C)=C5)C6=CC(C)=CC(C)=C6)=CC(C)=C1,2,0.74079704,0.3892173,9.689205
316,C12=CC=C(P(C3CCCCC3)C4CCCCC4)[C@@](C5=C(OCCO6)C6=CC=C5P(C7CCCCC7)C8CCCCC8)=C1OCCO2,2,0.2910666,-0.6187646,11.060449
317,FC(C(C=C1)=CC=C1P(C2=CC=C(C(F)(F)F)C=C2)C3=CC=C(OCO4)C4=[C@]3C5=C(OCO6)C6=CC=C5P(C7=CC=C(C(F)(F)F)C=C7)C8=CC=C(C(F)(F)F)C=C8)(F)F,3,5.479807,1.1263286,12.769279
318,CC(C1=CC(P(C2=CC(C(C)(C)C)=CC(C(C)(C)C)=C2)C3=CC=C(C=CC=C4)C4=[C@]3C5=C(C=CC=C6)C6=CC=C5P(C7=CC(C(C)(C)C)=CC(C(C)(C)C)=C7)C8=CC(C(C)(C)C)=CC(C(C)(C)C)=C8)=CC(C(C)(C)C)=C1)(C)C,2,0.6963938,0.5675734,9.489135
319,COC1=[C@](C2=C(OC)C=C(OC)C=C2P(C3=CC(OC)=CC(OC)=C3)C4=CC(OC)=CC(OC)=C4)C(P(C5=CC(OC)=CC(OC)=C5)C6=CC(OC)=CC(OC)=C6)=CC(OC)=C1,2,0.7298459,0.3892355,9.696793
320,FC1=CC(P(C2=CC(F)=C(F)C(F)=C2)C3=CC=CC(OC)=[C@@]3C4=C(OC)C=CC=C4P(C5=CC(F)=C(F)C(F)=C5)C6=CC(F)=C(F)C(F)=C6)=CC(F)=C1F,2,0.71329296,0.5431307,9.521293
321,C[C@H]1OC2=C(C3=C(O[C@H](C)C1)C=CC=C3P(C4=CC=CC=C4)C5=CC=CC=C5)C(P(C6=CC=CC=C6)C7=CC=CC=C7)=CC=C2,2,0.78691196,0.24945274,9.79753
322,COC1=[C@@](C2=C(OC)C(OC)=C(OC)C=C2P(C3=CC=CC=C3)C4=CC=CC=C4)C(P(C5=CC=CC=C5)C6=CC=CC=C6)=CC(OC)=C1OC,2,0.70936483,0.24428482,9.835371
323,CC1=CC(P(C2=CC(C)=C(OC)C(C)=C2)C3=CC=CC(OC)=[C@]3C4=C(OC)C=CC=C4P(C5=CC(C)=C(OC)C(C)=C5)C6=CC(C)=C(OC)C(C)=C6)=CC(C)=C1OC,2,0.77040553,0.4494185,9.623897
324,CC(C=C1)=CC=C1P(C2=CC=C(C)C=C2)C3=CC(OC)=NC(OC)=[C@]3C4=C(OC)N=C(OC)C=C4P(C5=CC=C(C)C=C5)C6=CC=C(C)C=C6,2,0.6269383,0.2837468,9.863348
325,COC1=[C@](C2=C(OC)N=C(OC)C=C2P(C3CCCCC3)C4CCCCC4)C(P(C5CCCCC5)C6CCCCC6)=CC(OC)=N1,2,0.3197921,-0.65089405,11.053972
326,C[C@H](C1=C(C(C=C1)[Fe]C2C=CC=C2)P(C3CCCCC3)C4CCCCC4)P(C(C)(C)C)C(C)(C)C,6,-1.7914016,-5.531729,17.33346
327,C[C@H](C1=C(P(C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)C3=CC(C(F)(F)F)=CC(C(F)(F)F)=C3)C(C=C1)[Fe]C4C=CC=C4)P(C5CCCCC5)C6CCCCC6,6,-1.7761472,-5.5142517,17.352919
328,C[C@H](C1=C(C(C=C1)[Fe]C2C=CC=C2)P(C(C)(C)C)C(C)(C)C)P(C3=CC=CC=C3)C4=CC=CC=C4,6,-1.8643322,-5.7894506,17.105022
329,C[C@@H](C1=C(C=CC1[Fe]C2C=CC=C2)P(C3=CC=C4C=CC=CC4=C3)C5=C6C=CC=CC6=CC=C5)P(C(C)(C)C)C(C)(C)C,6,-1.7013662,-5.6230097,17.257704
330,C[C@H](C1=C(C(C=C1)[Fe]C2C=CC=C2)P(C3=CC(C)=C(C(C)=C3)OC)C4=CC(C)=C(C(C)=C4)OC)P(C(C)(C)C)C(C)(C)C,6,-1.7090367,-5.667192,17.210402
331,C[C@H](C1=C(C(C=C1)[Fe]C2C=CC=C2)P(C3CCCCC3)C4CCCCC4)P(C5CCCCC5)C6CCCCC6,6,-1.7970204,-5.5275087,17.335266
332,C[C@@H](C1=C(C=CC1[Fe]C2C=CC=C2)P(C3=CC=CC(OC)=C3)C4=CC=CC=C4OC)P(C(C)(C)C)C(C)(C)C,6,-1.7182168,-5.6219845,17.258108
333,C[C@@H](C1=C(C(C=C1)[Fe]C2C=CC=C2)[P@]([H])(C(C)(C)C)=O)P(C3=CC=CC=C3)C4=CC=CC=C4,6,-1.9166873,-5.801606,17.081028
334,CN(C)[C@H](C1=C(C(C=C1)[Fe]C2C=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)C5=CC=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7,6,-2.3296847,-5.5203824,17.220833
335,C[C@H](C1=C(C(C=C1)[Fe]C2C=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)P(C5=CC(C)=CC(C)=C5)C6=CC(C)=CC(C)=C6,6,-1.9138016,-5.69678,17.164354
336,C[C@@H](P(C1=CC(C)=CC(C)=C1)C2=CC(C)=CC(C)=C2)C3=C(P(C4=CC=CO4)C5=CC=CO5)C([Fe]C6C=CC=C6)C=C3,6,-1.8804182,-5.6932955,17.17417
337,C[C@@H](P(C(C)(C)C)C(C)(C)C)C1=C(P(C2=CC=CC3=C2C=CC=C3)C4=C(C=CC=C5)C5=CC=C4)C([Fe]C6C=CC=C6)C=C1,6,-1.7283268,-5.6575923,17.225342
338,C[C@@H](P(C1=C(C)C=CC=C1)C2=C(C)C=CC=C2)C3=C(P(C(C)(C)C)C(C)(C)C)C([Fe]C4C=CC=C4)C=C3,6,-1.840261,-5.7742715,17.118162
339,C[C@H](P(C1=CC=C(C(F)(F)F)C=C1)C2=CC=C(C(F)(F)F)C=C2)C3=C(P(C4=CC=C(C(F)(F)F)C=C4)C5=CC=C(C(F)(F)F)C=C5)C=CC3[Fe]C6C=CC=C6,6,-1.8043147,-5.5305862,17.319757
340,C[C@@H](P(C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1)C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)C3=C(P(C4=CC(C)=CC(C)=C4)C5=CC(C)=CC(C)=C5)C([Fe]C6C=CC=C6)C=C3,6,-1.8681856,-5.5973973,17.257484
341,CC(C)(C)[P@](C)C1=CC=CC=C1[P@@](C)C(C)(C)C,8,-3.1297908,-2.1318905,5.1853533
342,CC(C=C1)=CC=C1P(C2=CC=C(C)C=C2)C3=CC=CC4=C3[C@@]5(CCC6=C5C(P(C7=CC=C(C)C=C7)C8=CC=C(C)C=C8)=CC=C6)CC4,2,-0.7248026,1.1545134,7.31808
343,CC(C)[C@H]1CN(C2=CC=CC(C(C)(C)C)=C2)C(C3=N[C@@H](C(C)C)CN3C4=CC(C(C)(C)C)=CC=C4)=N1,4,10.248385,0.05503562,-0.14340897
344,CC(C)[C@H]1CN(C2=CC=C(C)C=C2)C(C3=N[C@@H](C(C)C)CN3C4=CC=C(C)C=C4)=N1,4,10.213782,-0.10837991,-0.07914045
345,CC(C)[C@H]1CN(C2=CC=CC(C)=C2)C(C3=N[C@@H](C(C)C)CN3C4=CC(C)=CC=C4)=N1,4,10.194164,-0.086408935,-0.08193767
346,CC(C)[C@H]1CN(C2=CC=CC(C(F)(F)F)=C2)C(C3=N[C@@H](C(C)C)CN3C4=CC(C(F)(F)F)=CC=C4)=N1,4,10.286733,0.07895681,-0.18953104
347,CC(C)[C@H]1CN(C2=CC=C(OC)C=C2)C(C3=N[C@@H](C(C)C)CN3C4=CC=C(OC)C=C4)=N1,4,10.164948,-0.12488827,-0.053697575
348,CC(C)[C@H]1CN(C2=CC=C(C(F)(F)F)C=C2)C(C3=N[C@@H](C(C)C)CN3C4=CC=C(C(F)(F)F)C=C4)=N1,4,10.284469,0.044523116,-0.17388487
